Run command:
# {OUT} Y_N2 = [-0.40, -9.68, -6.70, -5.25, -2.93,  3.91,  6.65, -3.76, -0.37, -5.52, -1.17, -0.96, -6.99,  4.24, -2.47,  4.80, -5.51,  1.21, -2.33, -6.50, -8.30, -5.05,  4.23, -1.14,  4.63, -7.75,  1.70,  8.11,  2.39, -0.83,  5.39, -6.35, -2.07, -2.29, -4.56,  2.61, -1.65, -6.44,  4.58, -6.45,  4.73,  2.23,  3.32, -5.98,  5.37,  4.42,  5.15, -3.97, -2.43,  7.45, -2.56,  5.48, -0.06,  8.90,  4.33, -10.58, -2.91,  4.93, -6.04,  4.57, -5.37,  2.86, -6.82,  6.59]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-0.40, -9.68, -6.70, -5.25, -2.93,  3.91,  6.65, -3.76, -0.37, -5.52, -1.17, -0.96, -6.99,  4.24, -2.47,  4.80, -5.51,  1.21, -2.33, -6.50, -8.30, -5.05,  4.23, -1.14,  4.63, -7.75,  1.70,  8.11,  2.39, -0.83,  5.39, -6.35, -2.07, -2.29, -4.56,  2.61, -1.65, -6.44,  4.58, -6.45,  4.73,  2.23,  3.32, -5.98,  5.37,  4.42,  5.15, -3.97, -2.43,  7.45, -2.56,  5.48, -0.06,  8.90,  4.33, -10.58, -2.91,  4.93, -6.04,  4.57, -5.37,  2.86, -6.82,  6.59]
# {OUT} Y_N2 = [   -1,   -19,   -13,   -10,    -6,     8,    13,    -8,    -1,   -11,    -2,    -2,   -14,     8,    -5,    10,   -11,     2,    -5,   -13,   -17,   -10,     8,    -2,     9,   -16,     3,    16,     5,    -2,    11,   -13,    -4,    -5,    -9,     5,    -3,   -13,     9,   -13,     9,     4,     7,   -12,    11,     9,    10,    -8,    -5,    15,    -5,    11,     0,    18,     9,   -21,    -6,    10,   -12,     9,   -11,     6,   -14,    13]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [   -1,   -19,   -13,   -10,    -6,     8,    13,    -8,    -1,   -11,    -2,    -2,   -14,     8,    -5,    10,   -11,     2,    -5,   -13,   -17,   -10,     8,    -2,     9,   -16,     3,    16,     5,    -2,    11,   -13,    -4,    -5,    -9,     5,    -3,   -13,     9,   -13,     9,     4,     7,   -12,    11,     9,    10,    -8,    -5,    15,    -5,    11,     0,    18,     9,   -21,    -6,    10,   -12,     9,   -11,     6,   -14,    13]
# {OUT} Y_N2 = [   -1,   -19,   -13,   -10,    -6,     8,    13,    -8,    -1,   -11,    -2,    -2,   -14,     8,    -5,    10,   -11,     2,    -5,   -13,   -17,   -10,     8,    -2,     9,   -16,     3,    16,     5,    -2,    11,   -13,    -4,    -5,    -9,     5,    -3,   -13,     9,   -13,     9,     4,     7,   -12,    11,     9,    10,    -8,    -5,    15,    -5,    11,     0,    18,     9,   -21,    -6,    10,   -12,     9,   -11,     6,   -14,    13]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [   -1,   -19,   -13,   -10,    -6,     8,    13,    -8,    -1,   -11,    -2,    -2,   -14,     8,    -5,    10,   -11,     2,    -5,   -13,   -17,   -10,     8,    -2,     9,   -16,     3,    16,     5,    -2,    11,   -13,    -4,    -5,    -9,     5,    -3,   -13,     9,   -13,     9,     4,     7,   -12,    11,     9,    10,    -8,    -5,    15,    -5,    11,     0,    18,     9,   -21,    -6,    10,   -12,     9,   -11,     6,   -14,    13]
# {OUT} V_K = [    0,  -128,     0,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,  -128,     0,  -128,     0,  -128,     0]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [    0,  -128,     0,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,  -128,     0,  -128,     0,  -128,     0]
# {OUT} V_K2 = [    0,  -128,     0,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,  -128,     0,  -128,     0,  -128,     0]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    0,     1,     0,     0,     0,     0,     0,     1,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0,     0,     1,     1,     0,     1,     0,     1,     0,     1,     0]
# {IN}  V = [    0,  -128,     0,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,  -128,     0,  -128,     0,  -128,     0]
# Returned status: 0
#
# -------------------------------
# New communication (n°19)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    1,     1,     1,     1,     1,     1,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    1,     1,     1,     1,     1,     1,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1]
# {OUT} U_K2 = [    1,     1,     1,     1,     1,     1,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    1,     1,     1,     1,     1,     1,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1]
# {OUT} X_N = [    0,     0,     1,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    0,     0,     1,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1]
# {OUT} X_N2 = [    0,     0,     1,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    0,     0,     1,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1]
# {OUT} X_N2 = [ 1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [ 1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00]
# {OUT} Y_N = [ 0.15,  0.02, -2.14,  0.81, -0.43, -1.17, -0.52, -1.37,  0.77,  0.96,  2.28,  0.10, -0.10,  0.50, -2.30, -1.97, -1.05, -2.13,  0.54, -1.77, -1.17, -1.97, -0.24, -1.06, -0.07, -0.77, -1.16, -0.80,  0.41, -0.86, -1.74, -1.26,  1.15,  1.71, -1.70,  0.22, -2.20, -2.06, -0.10, -0.98, -1.70, -0.75, -0.72, -1.11,  0.43,  1.27,  0.00,  2.84,  0.54,  1.82, -1.19,  1.80,  0.96,  0.74, -1.28,  0.80, -1.75, -0.69,  0.08, -0.59, -1.86, -0.55, -1.88, -1.52]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 0.15,  0.02, -2.14,  0.81, -0.43, -1.17, -0.52, -1.37,  0.77,  0.96,  2.28,  0.10, -0.10,  0.50, -2.30, -1.97, -1.05, -2.13,  0.54, -1.77, -1.17, -1.97, -0.24, -1.06, -0.07, -0.77, -1.16, -0.80,  0.41, -0.86, -1.74, -1.26,  1.15,  1.71, -1.70,  0.22, -2.20, -2.06, -0.10, -0.98, -1.70, -0.75, -0.72, -1.11,  0.43,  1.27,  0.00,  2.84,  0.54,  1.82, -1.19,  1.80,  0.96,  0.74, -1.28,  0.80, -1.75, -0.69,  0.08, -0.59, -1.86, -0.55, -1.88, -1.52]
# {OUT} Y_N2 = [ 0.15,  0.02, -2.14,  0.81, -0.43, -1.17, -0.52, -1.37,  0.77,  0.96,  2.28,  0.10, -0.10,  0.50, -2.30, -1.97, -1.05, -2.13,  0.54, -1.77, -1.17, -1.97, -0.24, -1.06, -0.07, -0.77, -1.16, -0.80,  0.41, -0.86, -1.74, -1.26,  1.15,  1.71, -1.70,  0.22, -2.20, -2.06, -0.10, -0.98, -1.70, -0.75, -0.72, -1.11,  0.43,  1.27,  0.00,  2.84,  0.54,  1.82, -1.19,  1.80,  0.96,  0.74, -1.28,  0.80, -1.75, -0.69,  0.08, -0.59, -1.86, -0.55, -1.88, -1.52]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 0.15,  0.02, -2.14,  0.81, -0.43, -1.17, -0.52, -1.37,  0.77,  0.96,  2.28,  0.10, -0.10,  0.50, -2.30, -1.97, -1.05, -2.13,  0.54, -1.77, -1.17, -1.97, -0.24, -1.06, -0.07, -0.77, -1.16, -0.80,  0.41, -0.86, -1.74, -1.26,  1.15,  1.71, -1.70,  0.22, -2.20, -2.06, -0.10, -0.98, -1.70, -0.75, -0.72, -1.11,  0.43,  1.27,  0.00,  2.84,  0.54,  1.82, -1.19,  1.80,  0.96,  0.74, -1.28,  0.80, -1.75, -0.69,  0.08, -0.59, -1.86, -0.55, -1.88, -1.52]
# {OUT} Y_N2 = [ 0.56,  0.08, -8.16,  3.09, -1.63, -4.48, -1.97, -5.22,  2.93,  3.67,  8.71,  0.37, -0.39,  1.91, -8.79, -7.52, -4.02, -8.15,  2.05, -6.77, -4.48, -7.54, -0.92, -4.04, -0.28, -2.95, -4.42, -3.04,  1.56, -3.30, -6.64, -4.83,  4.39,  6.53, -6.50,  0.84, -8.42, -7.85, -0.38, -3.75, -6.51, -2.87, -2.75, -4.25,  1.63,  4.86,  0.01, 10.84,  2.05,  6.95, -4.56,  6.87,  3.68,  2.81, -4.87,  3.04, -6.70, -2.64,  0.31, -2.25, -7.11, -2.10, -7.18, -5.82]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [ 0.56,  0.08, -8.16,  3.09, -1.63, -4.48, -1.97, -5.22,  2.93,  3.67,  8.71,  0.37, -0.39,  1.91, -8.79, -7.52, -4.02, -8.15,  2.05, -6.77, -4.48, -7.54, -0.92, -4.04, -0.28, -2.95, -4.42, -3.04,  1.56, -3.30, -6.64, -4.83,  4.39,  6.53, -6.50,  0.84, -8.42, -7.85, -0.38, -3.75, -6.51, -2.87, -2.75, -4.25,  1.63,  4.86,  0.01, 10.84,  2.05,  6.95, -4.56,  6.87,  3.68,  2.81, -4.87,  3.04, -6.70, -2.64,  0.31, -2.25, -7.11, -2.10, -7.18, -5.82]
# {OUT} Y_N2 = [    1,     0,   -16,     6,    -3,    -9,    -4,   -10,     6,     7,    17,     1,    -1,     4,   -18,   -15,    -8,   -16,     4,   -14,    -9,   -15,    -2,    -8,    -1,    -6,    -9,    -6,     3,    -7,   -13,   -10,     9,    13,   -13,     2,   -17,   -16,    -1,    -8,   -13,    -6,    -6,    -9,     3,    10,     0,    22,     4,    14,    -9,    14,     7,     6,   -10,     6,   -13,    -5,     1,    -5,   -14,    -4,   -14,   -12]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [    1,     0,   -16,     6,    -3,    -9,    -4,   -10,     6,     7,    17,     1,    -1,     4,   -18,   -15,    -8,   -16,     4,   -14,    -9,   -15,    -2,    -8,    -1,    -6,    -9,    -6,     3,    -7,   -13,   -10,     9,    13,   -13,     2,   -17,   -16,    -1,    -8,   -13,    -6,    -6,    -9,     3,    10,     0,    22,     4,    14,    -9,    14,     7,     6,   -10,     6,   -13,    -5,     1,    -5,   -14,    -4,   -14,   -12]
# {OUT} Y_N2 = [    1,     0,   -16,     6,    -3,    -9,    -4,   -10,     6,     7,    17,     1,    -1,     4,   -18,   -15,    -8,   -16,     4,   -14,    -9,   -15,    -2,    -8,    -1,    -6,    -9,    -6,     3,    -7,   -13,   -10,     9,    13,   -13,     2,   -17,   -16,    -1,    -8,   -13,    -6,    -6,    -9,     3,    10,     0,    22,     4,    14,    -9,    14,     7,     6,   -10,     6,   -13,    -5,     1,    -5,   -14,    -4,   -14,   -12]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [    1,     0,   -16,     6,    -3,    -9,    -4,   -10,     6,     7,    17,     1,    -1,     4,   -18,   -15,    -8,   -16,     4,   -14,    -9,   -15,    -2,    -8,    -1,    -6,    -9,    -6,     3,    -7,   -13,   -10,     9,    13,   -13,     2,   -17,   -16,    -1,    -8,   -13,    -6,    -6,    -9,     3,    10,     0,    22,     4,    14,    -9,    14,     7,     6,   -10,     6,   -13,    -5,     1,    -5,   -14,    -4,   -14,   -12]
# {OUT} V_K = [ -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,  -128,  -128,  -128,     0,     0,     0,     0,     0,  -128,     0,     0,     0,  -128,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [ -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,  -128,  -128,  -128,     0,     0,     0,     0,     0,  -128,     0,     0,     0,  -128,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128]
# {OUT} V_K2 = [ -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,  -128,  -128,  -128,     0,     0,     0,     0,     0,  -128,     0,     0,     0,  -128,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    1,     1,     1,     1,     1,     1,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1]
# {IN}  V = [ -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,  -128,  -128,  -128,     0,     0,     0,     0,     0,  -128,     0,     0,     0,  -128,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128]
# Returned status: 0
#
# -------------------------------
# New communication (n°20)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    1,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     0,     1,     1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0,     1]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    1,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     0,     1,     1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0,     1]
# {OUT} U_K2 = [    1,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     0,     1,     1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0,     1]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    1,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     0,     1,     1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0,     1]
# {OUT} X_N = [    0,     1,     1,     0,     1,     1,     0,     0,     1,     1,     0,     1,     1,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0,     1]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    0,     1,     1,     0,     1,     1,     0,     0,     1,     1,     0,     1,     1,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0,     1]
# {OUT} X_N2 = [    0,     1,     1,     0,     1,     1,     0,     0,     1,     1,     0,     1,     1,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0,     1]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    0,     1,     1,     0,     1,     1,     0,     0,     1,     1,     0,     1,     1,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0,     1]
# {OUT} X_N2 = [ 1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [ 1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00]
# {OUT} Y_N = [ 1.60, -0.57, -1.09,  0.68, -0.91, -1.52,  1.07,  1.42, -1.35, -0.93,  1.27, -1.62, -0.37,  1.55, -1.21, -1.70, -0.45, -1.28, -0.90, -1.50,  0.06,  1.12, -0.65, -0.57, -2.28,  0.31, -1.72,  0.96, -1.50, -0.07, -1.54,  0.84,  0.28, -0.23, -0.03,  0.88,  1.02, -0.90,  1.41,  0.91,  1.42, -2.27,  1.47,  0.35,  0.61,  1.90, -0.96, -1.14, -1.36,  1.82,  1.56,  2.80,  1.55, -1.16,  1.18,  1.17, -1.20,  0.01,  1.87, -0.15, -1.22,  1.29,  1.33, -0.02]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 1.60, -0.57, -1.09,  0.68, -0.91, -1.52,  1.07,  1.42, -1.35, -0.93,  1.27, -1.62, -0.37,  1.55, -1.21, -1.70, -0.45, -1.28, -0.90, -1.50,  0.06,  1.12, -0.65, -0.57, -2.28,  0.31, -1.72,  0.96, -1.50, -0.07, -1.54,  0.84,  0.28, -0.23, -0.03,  0.88,  1.02, -0.90,  1.41,  0.91,  1.42, -2.27,  1.47,  0.35,  0.61,  1.90, -0.96, -1.14, -1.36,  1.82,  1.56,  2.80,  1.55, -1.16,  1.18,  1.17, -1.20,  0.01,  1.87, -0.15, -1.22,  1.29,  1.33, -0.02]
# {OUT} Y_N2 = [ 1.60, -0.57, -1.09,  0.68, -0.91, -1.52,  1.07,  1.42, -1.35, -0.93,  1.27, -1.62, -0.37,  1.55, -1.21, -1.70, -0.45, -1.28, -0.90, -1.50,  0.06,  1.12, -0.65, -0.57, -2.28,  0.31, -1.72,  0.96, -1.50, -0.07, -1.54,  0.84,  0.28, -0.23, -0.03,  0.88,  1.02, -0.90,  1.41,  0.91,  1.42, -2.27,  1.47,  0.35,  0.61,  1.90, -0.96, -1.14, -1.36,  1.82,  1.56,  2.80,  1.55, -1.16,  1.18,  1.17, -1.20,  0.01,  1.87, -0.15, -1.22,  1.29,  1.33, -0.02]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 1.60, -0.57, -1.09,  0.68, -0.91, -1.52,  1.07,  1.42, -1.35, -0.93,  1.27, -1.62, -0.37,  1.55, -1.21, -1.70, -0.45, -1.28, -0.90, -1.50,  0.06,  1.12, -0.65, -0.57, -2.28,  0.31, -1.72,  0.96, -1.50, -0.07, -1.54,  0.84,  0.28, -0.23, -0.03,  0.88,  1.02, -0.90,  1.41,  0.91,  1.42, -2.27,  1.47,  0.35,  0.61,  1.90, -0.96, -1.14, -1.36,  1.82,  1.56,  2.80,  1.55, -1.16,  1.18,  1.17, -1.20,  0.01,  1.87, -0.15, -1.22,  1.29,  1.33, -0.02]
# {OUT} Y_N2 = [ 6.13, -2.16, -4.18,  2.61, -3.48, -5.80,  4.09,  5.43, -5.16, -3.57,  4.86, -6.19, -1.41,  5.94, -4.63, -6.50, -1.73, -4.91, -3.43, -5.75,  0.24,  4.26, -2.47, -2.18, -8.71,  1.19, -6.56,  3.68, -5.74, -0.28, -5.90,  3.23,  1.07, -0.86, -0.12,  3.36,  3.88, -3.44,  5.37,  3.48,  5.41, -8.66,  5.61,  1.32,  2.34,  7.26, -3.68, -4.35, -5.20,  6.94,  5.95, 10.69,  5.93, -4.44,  4.53,  4.49, -4.59,  0.05,  7.15, -0.59, -4.64,  4.92,  5.07, -0.08]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [ 6.13, -2.16, -4.18,  2.61, -3.48, -5.80,  4.09,  5.43, -5.16, -3.57,  4.86, -6.19, -1.41,  5.94, -4.63, -6.50, -1.73, -4.91, -3.43, -5.75,  0.24,  4.26, -2.47, -2.18, -8.71,  1.19, -6.56,  3.68, -5.74, -0.28, -5.90,  3.23,  1.07, -0.86, -0.12,  3.36,  3.88, -3.44,  5.37,  3.48,  5.41, -8.66,  5.61,  1.32,  2.34,  7.26, -3.68, -4.35, -5.20,  6.94,  5.95, 10.69,  5.93, -4.44,  4.53,  4.49, -4.59,  0.05,  7.15, -0.59, -4.64,  4.92,  5.07, -0.08]
# {OUT} Y_N2 = [   12,    -4,    -8,     5,    -7,   -12,     8,    11,   -10,    -7,    10,   -12,    -3,    12,    -9,   -13,    -3,   -10,    -7,   -11,     0,     9,    -5,    -4,   -17,     2,   -13,     7,   -11,    -1,   -12,     6,     2,    -2,     0,     7,     8,    -7,    11,     7,    11,   -17,    11,     3,     5,    15,    -7,    -9,   -10,    14,    12,    21,    12,    -9,     9,     9,    -9,     0,    14,    -1,    -9,    10,    10,     0]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [   12,    -4,    -8,     5,    -7,   -12,     8,    11,   -10,    -7,    10,   -12,    -3,    12,    -9,   -13,    -3,   -10,    -7,   -11,     0,     9,    -5,    -4,   -17,     2,   -13,     7,   -11,    -1,   -12,     6,     2,    -2,     0,     7,     8,    -7,    11,     7,    11,   -17,    11,     3,     5,    15,    -7,    -9,   -10,    14,    12,    21,    12,    -9,     9,     9,    -9,     0,    14,    -1,    -9,    10,    10,     0]
# {OUT} Y_N2 = [   12,    -4,    -8,     5,    -7,   -12,     8,    11,   -10,    -7,    10,   -12,    -3,    12,    -9,   -13,    -3,   -10,    -7,   -11,     0,     9,    -5,    -4,   -17,     2,   -13,     7,   -11,    -1,   -12,     6,     2,    -2,     0,     7,     8,    -7,    11,     7,    11,   -17,    11,     3,     5,    15,    -7,    -9,   -10,    14,    12,    21,    12,    -9,     9,     9,    -9,     0,    14,    -1,    -9,    10,    10,     0]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
